	uniprot_ids	substrates
121	Q8NMB0	cinnamaldehyde
122	Q8NMB0	NAD+
123	Q8NMB0	H2O
124	Q8NMB0	o-phthaldialdehyde
125	Q8NMB0	NAD+
126	Q8NMB0	H2O
127	K9UV87	vanillin
128	K9UV87	NAD+
129	K9UV87	H2O
130	B9W7C4	benzaldehyde
131	B9W7C4	NAD+
132	B9W7C4	H2O
133	B9W7C4	4-hydroxybenzaldehyde
134	B9W7C4	NAD+
135	B9W7C4	H2O
136	B9W7C4	more
137	B9W7C4	cyclohexanecarboxyaldehyde
138	B9W7C4	NAD+
139	B9W7C4	H2O
0	Q86447	coniferyl aldehyde
1	Q86447	H2O
2	Q86447	NAD+
3	Q86447	coniferaldehyde
4	Q86447	CoA
5	Q86447	NADP+
0	Q9UXR8	L-glutamyl-tRNAGlu
1	Q9UXR8	NADPH
2	Q9UXR8	H+
3	P28462	L-glutamyl-tRNAGlu
4	P28462	NADH
5	P28462	H+
6	P0A6X1	L-glutamyl-tRNAGlu
7	P0A6X1	NADPH
8	P0A6X1	H+
9	P0A6X1	L-glutaminyl-tRNAGlu
10	P0A6X1	NADPH
11	P0A6X1	H+
12	D3JIR5	L-glutamyl-tRNAGlu
13	D3JIR5	NADPH
14	D3JIR5	H+
15	Q9FPR7	L-glutamyl-tRNAGlu
16	Q9FPR7	NADH
17	Q9FPR7	H+
18	Q42843	L-glutamyl-tRNAGlu
19	Q42843	NADPH
20	Q42843	H+
21	P42804	L-glutamyl-tRNAGlu
22	P42804	NADPH
23	P42804	H+
24	P42804	L-glutamate 1-semialdehyde
25	P42804	NADP+
26	P42804	tRNAGlu
27	P42804	more
28	B7J8J0	L-glutamyl-tRNAGlu
29	B7J8J0	NADPH
30	B7J8J0	H+
0	P0A9B6	more
1	P0A9B6	D-erythrose 4-phosphate
2	P0A9B6	NAD+
3	P0A9B6	D-ribose 5-phosphate
4	P0A9B6	NAD+
0	Q96YK1	malonyl-CoA
1	Q96YK1	NADPH
2	Q96YK1	H+
3	Q96YK1	malonyl-CoA
4	Q96YK1	NADPH
5	Q96YK1	H+
6	Q96YK1	malonate semialdehyde
7	Q96YK1	coenzyme A
8	Q96YK1	NADP+
9	Q96YK1	succinate semialdehyde
10	Q96YK1	coenzyme A
11	Q96YK1	NADP+
12	Q96YK1	succinyl-CoA
13	Q96YK1	NADPH
14	Q96YK1	H+
15	Q96YK1	succinyl-CoA
16	Q96YK1	NADPH
17	Q96YK1	H+
18	Q96YK1	malonyl-CoA
19	Q96YK1	NADPH
20	Q96YK1	H+
21	Q6QQP7	malonyl-CoA
22	Q6QQP7	NADPH
23	Q6QQP7	H+
0	Q13WK4	3,4-dehydroadipyl-CoA semialdehyde
1	Q13WK4	NADP+
2	Q13WK4	H2O
3	Q13WK4	3,4-didehydroadipyl-CoA semialdehyde
4	Q13WK4	NAD+
5	Q13WK4	H2O
6	Q13WK4	benzaldehyde
7	Q13WK4	NADP+
8	Q13WK4	H2O
9	Q13WK4	cis-3,4-dehydroadipyl-CoA semialdehyde
10	Q13WK4	NADP+
11	Q13WK4	H2O
12	Q13WK4	formaldehyde
13	Q13WK4	NADP+
14	Q13WK4	H2O
15	Q13WK4	heptaldehyde
16	Q13WK4	NADP+
17	Q13WK4	H2O
18	Q13WK4	isovaleraldehyde
19	Q13WK4	NADP+
20	Q13WK4	H2O
21	Q13WK4	more
22	Q13WK4	propionaldehyde
23	Q13WK4	NADP+
24	Q13WK4	H2O
25	Q13WK4	valeraldehyde
26	Q13WK4	NADP+
27	Q13WK4	H2O
0	Q79EM7	2-carboxybenzaldehyde
1	Q79EM7	NAD+
2	Q79EM7	H2O
3	Q79EM7	more
4	Q79EM7	2-nitrobenzaldehyde
5	Q79EM7	NAD+
6	Q79EM7	H2O
0	P9WNX9	succinic semialdehyde
1	P9WNX9	NADP+
2	P9WNX9	H2O
3	P9WNX9	more
4	B1XMM6	succinate semialdehyde
5	B1XMM6	NADP+
6	B1XMM6	H2O
7	B1XMM6	succinate semialdehyde
8	B1XMM6	NADP+
9	B1XMM6	H2O
10	A0A0J9X1M8	succinate semialdehyde
11	A0A0J9X1M8	NADP+
12	A0A0J9X1M8	H2O
13	A0A0J9X1M8	succinate semialdehyde
14	A0A0J9X1M8	NADP+
15	A0A0J9X1M8	H2O
16	A0A0J9X1M8	more
17	A0A0J9X1M8	succinate semialdehyde
18	A0A0J9X1M8	NAD+
19	A0A0J9X1M8	H2O
20	B1XMM6	succinate semialdehyde
21	B1XMM6	NADP+
22	B1XMM6	H2O
23	B1XMM6	succinate semialdehyde
24	B1XMM6	NADP+
25	B1XMM6	H2O
26	Q97XA5	succinate semialdehyde
27	Q97XA5	NADP+
28	Q97XA5	H2O
29	Q97XA5	succinate semialdehyde
30	Q97XA5	NADP+
31	Q97XA5	H2O
32	Q97XA5	2,5-dioxopentanoate
33	Q97XA5	NAD+
34	Q97XA5	H2O
35	Q97XA5	2,5-dioxopentanoate
36	Q97XA5	NADP+
37	Q97XA5	H2O
38	Q97XA5	succinate semialdehyde
39	Q97XA5	NAD+
40	Q97XA5	H2O
41	P25526	succinate semialdehyde
42	P25526	NADP+
43	P25526	H2O
44	P25526	succinate semialdehyde
45	P25526	NADP+
46	P25526	H2O
47	P25526	more
48	P25526	3-carboxybenzaldehyde
49	P25526	NADP+
50	P25526	H2O
51	P25526	3-nitrobenzaldehyde
52	P25526	NADP+
53	P25526	H2O
54	P25526	4-carboxybenzaldehyde
55	P25526	NADP+
56	P25526	H2O
57	P25526	benzaldehyde
58	P25526	NADP+
59	P25526	H2O
60	P25526	n-butanal
61	P25526	NADP+
62	P25526	H2O
63	P25526	n-hexanal
64	P25526	NADP+
65	P25526	H2O
66	P25526	n-pentanal
67	P25526	NADP+
68	P25526	H2O
69	P25526	succinate semialdehyde
70	P25526	NAD+
71	P25526	H2O
72	P25526	succinate semialdehyde
73	P25526	NADP+
74	P25526	H2O
75	P25526	succinate semialdehyde
76	P25526	NADP+
77	P25526	H2O
78	P25526	succinate semialdehyde
79	P25526	NADP+
80	P25526	H2O
81	Q9RBF6	succinate semialdehyde
82	Q9RBF6	NADP+
83	Q9RBF6	H2O
84	Q9RBF6	succinate semialdehyde
85	Q9RBF6	NADP+
86	Q9RBF6	H2O
87	Q9RBF6	succinate semialdehyde
88	Q9RBF6	NAD+
89	Q9RBF6	H2O
0	Q9HTJ1	more
1	Q9HTJ1	betaine aldehyde
2	Q9HTJ1	NAD(P)+
3	Q9HTJ1	H2O
4	Q9HTJ1	betaine aldehyde
5	Q9HTJ1	NAD(P)+
6	Q9HTJ1	H2O
7	Q9HTJ1	betaine aldehyde
8	Q9HTJ1	NAD+
9	Q9HTJ1	H2O
10	Q9HTJ1	betaine aldehyde
11	Q9HTJ1	NAD+
12	Q9HTJ1	H2O
13	Q9HTJ1	3-aminopropionaldehyde
14	Q9HTJ1	NAD(P)+
15	Q9HTJ1	H2O
16	Q9HTJ1	3-dimethylsulfoniopropionaldehyde
17	Q9HTJ1	NAD(P)+
18	Q9HTJ1	H2O
19	Q9HTJ1	4-N-trimethylaminobutyraldehyde
20	Q9HTJ1	NAD(P)+
21	Q9HTJ1	H2O
22	Q9HTJ1	betaine aldehyde
23	Q9HTJ1	NAD(P)+
24	Q9HTJ1	H2O
25	Q9HTJ1	betaine aldehyde
26	Q9HTJ1	NAD+
27	Q9HTJ1	H2O
28	Q9HTJ1	betaine aldehyde
29	Q9HTJ1	NADP+
30	Q9HTJ1	H2O
31	Q9HTJ1	gamma-aminobutyraldehyde
32	Q9HTJ1	NAD(P)+
33	Q9HTJ1	H2O
34	Q6BDA4	betaine aldehyde
35	Q6BDA4	NAD+
36	Q6BDA4	H2O
37	Q6BDA4	betaine aldehyde
38	Q6BDA4	NAD+
39	Q6BDA4	H2O
40	Q6BDA4	3-aminopropionaldehyde
41	Q6BDA4	NAD+
42	Q6BDA4	H2O
43	Q6BDA4	4-aminobutyraldehyde
44	Q6BDA4	NAD+
45	Q6BDA4	H2O
46	Q6BDA3	betaine aldehyde
47	Q6BDA3	NAD+
48	Q6BDA3	H2O
49	Q6BDA3	betaine aldehyde
50	Q6BDA3	NAD+
51	Q6BDA3	H2O
52	Q6BDA3	3-aminopropionaldehyde
53	Q6BDA3	NAD+
54	Q6BDA3	H2O
55	Q6BDA3	4-aminobutyraldehyde
56	Q6BDA3	NAD+
57	Q6BDA3	H2O
58	Q6BD99	betaine aldehyde
59	Q6BD99	NAD+
60	Q6BD99	H2O
61	Q6BD99	betaine aldehyde
62	Q6BD99	NAD+
63	Q6BD99	H2O
64	Q6BD99	3-aminopropionaldehyde
65	Q6BD99	NAD+
66	Q6BD99	H2O
67	Q6BD99	4-aminobutyraldehyde
68	Q6BD99	NAD+
69	Q6BD99	H2O
70	Q6BD90	betaine aldehyde
71	Q6BD90	NAD+
72	Q6BD90	H2O
73	Q6BD90	betaine aldehyde
74	Q6BD90	NAD+
75	Q6BD90	H2O
76	Q6BD90	3-aminopropionaldehyde
77	Q6BD90	NAD+
78	Q6BD90	H2O
79	Q6BD90	4-aminobutyraldehyde
80	Q6BD90	NAD+
81	Q6BD90	H2O
82	Q6BD95	betaine aldehyde
83	Q6BD95	NAD+
84	Q6BD95	H2O
85	Q6BD95	betaine aldehyde
86	Q6BD95	NAD+
87	Q6BD95	H2O
88	Q6BD95	3-aminopropionaldehyde
89	Q6BD95	NAD+
90	Q6BD95	H2O
91	Q6BD95	4-aminobutyraldehyde
92	Q6BD95	NAD+
93	Q6BD95	H2O
94	Q6BD93	betaine aldehyde
95	Q6BD93	NAD+
96	Q6BD93	H2O
97	Q6BD93	betaine aldehyde
98	Q6BD93	NAD+
99	Q6BD93	H2O
100	Q6BD93	3-aminopropionaldehyde
101	Q6BD93	NAD+
102	Q6BD93	H2O
103	Q6BD93	4-aminobutyraldehyde
104	Q6BD93	NAD+
105	Q6BD93	H2O
106	Q6BD91	betaine aldehyde
107	Q6BD91	NAD+
108	Q6BD91	H2O
109	Q6BD91	betaine aldehyde
110	Q6BD91	NAD+
111	Q6BD91	H2O
112	Q6BD91	3-aminopropionaldehyde
113	Q6BD91	NAD+
114	Q6BD91	H2O
115	Q6BD91	4-aminobutyraldehyde
116	Q6BD91	NAD+
117	Q6BD91	H2O
118	Q6BD86	betaine aldehyde
119	Q6BD86	NAD+
120	Q6BD86	H2O
121	Q6BD86	betaine aldehyde
122	Q6BD86	NAD+
123	Q6BD86	H2O
124	Q6BD86	3-aminopropionaldehyde
125	Q6BD86	NAD+
126	Q6BD86	H2O
127	Q6BD86	4-aminobutyraldehyde
128	Q6BD86	NAD+
129	Q6BD86	H2O
130	Q6BD88	betaine aldehyde
131	Q6BD88	NAD+
132	Q6BD88	H2O
133	Q6BD88	betaine aldehyde
134	Q6BD88	NAD+
135	Q6BD88	H2O
136	Q6BD88	3-aminopropionaldehyde
137	Q6BD88	NAD+
138	Q6BD88	H2O
139	Q6BD88	4-aminobutyraldehyde
140	Q6BD88	NAD+
141	Q6BD88	H2O
142	B2BBY6	betaine aldehyde
143	B2BBY6	NAD+
144	B2BBY6	H2O
145	B2BBY6	betaine aldehyde
146	B2BBY6	NAD+
147	B2BBY6	H2O
148	O24174	more
149	O24174	betaine aldehyde
150	O24174	NAD+
151	O24174	H2O
152	O24174	betaine aldehyde
153	O24174	NAD+
154	O24174	H2O
155	Q84LK3	more
156	Q84LK3	betaine aldehyde
157	Q84LK3	NAD+
158	Q84LK3	H2O
159	Q84LK3	betaine aldehyde
160	Q84LK3	NAD+
161	Q84LK3	H2O
162	Q94IC0	betaine aldehyde
163	Q94IC0	NAD+
164	Q94IC0	H2O
165	Q94IC0	betaine aldehyde
166	Q94IC0	NAD+
167	Q94IC0	H2O
168	Q94IC1	betaine aldehyde
169	Q94IC1	NAD+
170	Q94IC1	H2O
171	Q94IC1	betaine aldehyde
172	Q94IC1	NAD+
173	Q94IC1	H2O
174	B3VMC0	more
175	B3VMC0	3-aminopropionaldehyde
176	B3VMC0	NAD+
177	B3VMC0	H2O
178	B3VMC0	betaine aldehyde
179	B3VMC0	NAD+
180	B3VMC0	H2O
181	B3VMC0	betaine aldehyde
182	B3VMC0	NAD+
183	B3VMC0	H2O
184	B3VMC0	4-aminobutyraldehyde
185	B3VMC0	NAD+
186	B3VMC0	H2O
187	P17202	betaine aldehyde
188	P17202	NAD+
189	P17202	H2O
190	P17202	betaine aldehyde
191	P17202	NAD+
192	P17202	H2O
193	P17202	betaine aldehyde
194	P17202	NAD+
195	P17202	H2O
196	P17202	betaine aldehyde
197	P17202	NAD+
198	P17202	H2O
199	Q9S795	betaine aldehyde
200	Q9S795	NAD+
201	Q9S795	H2O
202	Q9S795	betaine aldehyde
203	Q9S795	NAD+
204	Q9S795	H2O
205	Q9STS1	3-aminopropionaldehyde
206	Q9STS1	NAD+
207	Q9STS1	H2O
208	Q9STS1	betaine aldehyde
209	Q9STS1	NAD+
210	Q9STS1	H2O
211	Q9STS1	betaine aldehyde
212	Q9STS1	NAD+
213	Q9STS1	H2O
214	Q9STS1	4-aminobutyraldehyde
215	Q9STS1	NAD+
216	Q9STS1	H2O
217	Q9STS1	betaine aldehyde
218	Q9STS1	NAD+
219	Q9STS1	H2O
220	Q9STS1	betaine aldehyde
221	Q9STS1	NAD+
222	Q9STS1	H2O
223	B3VMC1	more
224	B3VMC2	more
225	Q155V4	betaine aldehyde
226	Q155V4	NAD+
227	Q155V4	H2O
228	Q155V4	betaine aldehyde
229	Q155V4	NAD+
230	Q155V4	H2O
231	Q153G6	betaine aldehyde
232	Q153G6	NAD+
233	Q153G6	H2O
234	Q153G6	betaine aldehyde
235	Q153G6	NAD+
236	Q153G6	H2O
237	Q9L4P8	betaine aldehyde
238	Q9L4P8	NADP+
239	Q9L4P8	H2O
240	Q9L4P8	betaine aldehyde
241	Q9L4P8	NADP+
242	Q9L4P8	H2O
243	Q9L4P8	betaine aldehyde
244	Q9L4P8	NAD+
245	Q9L4P8	H2O
246	Q9L4P8	betaine aldehyde
247	Q9L4P8	NAD+
248	Q9L4P8	H2O
249	A0A075T6J5	betaine aldehyde
250	A0A075T6J5	NAD+
251	A0A075T6J5	H2O
252	A0A075T6J5	betaine aldehyde
253	A0A075T6J5	NAD+
254	A0A075T6J5	H2O
255	A0A068ELY1	betaine aldehyde
256	A0A068ELY1	NAD+
257	A0A068ELY1	H2O
258	A0A068ELY1	betaine aldehyde
259	A0A068ELY1	NAD+
260	A0A068ELY1	H2O
261	Q57EI0	betaine aldehyde
262	Q57EI0	NADP+
263	Q57EI0	H2O
264	Q57EI0	betaine aldehyde
265	Q57EI0	NADP+
266	Q57EI0	H2O
267	Q57EI0	betaine aldehyde
268	Q57EI0	NAD+
269	Q57EI0	H2O
270	Q57EI0	betaine aldehyde
271	Q57EI0	NAD+
272	Q57EI0	H2O
273	A0A0K1L4Z2	betaine aldehyde
274	A0A0K1L4Z2	NAD+
275	A0A0K1L4Z2	H2O
276	A0A0K1L4Z2	betaine aldehyde
277	A0A0K1L4Z2	NAD+
278	A0A0K1L4Z2	H2O
0	B2J1M0	stearoyl-[acyl-carrier protein]
1	B2J1M0	NAD(P)H
2	B2J1M0	H+
0	Q0K845	2-sulfoacetaldehyde
1	Q0K845	CoA
2	Q0K845	NADP+
3	Q0K845	sulfoacetyl-CoA
4	Q0K845	NADPH
5	Q0K845	H+
0	Q1K615	apo-4'-lycopenal
1	Q1K615	NAD+
2	Q1K615	H2O
3	Q1K615	apo-8'-lycopenal
4	Q1K615	NAD+
5	Q1K615	H2O
6	Q1K615	beta-apo-10'-carotenal
7	Q1K615	NAD+
8	Q1K615	H2O
9	Q1K615	beta-apo-4'-carotenal
10	Q1K615	NAD+
11	Q1K615	H2O
12	Q1K615	beta-apo-8'-carotenal
13	Q1K615	NAD+
14	Q1K615	H2O
15	Q1K615	more
16	F6IBC7	apo-8'-lycopenal
17	F6IBC7	NAD+
18	F6IBC7	H2O
19	F6IBC7	beta-apo-10'-carotenal
20	F6IBC7	NAD+
21	F6IBC7	H2O
22	F6IBC7	beta-apo-4'-carotenal
23	F6IBC7	NAD+
24	F6IBC7	H2O
25	F6IBC7	beta-apo-8'-carotenal
26	F6IBC7	NAD+
27	F6IBC7	H2O
28	F6IBC7	more
29	F6IBC7	apo-8'-lycopenal
30	F6IBC7	NAD+
31	F6IBC7	H2O
32	F6IBC7	beta-apo-10'-carotenal
33	F6IBC7	NAD+
34	F6IBC7	H2O
35	F6IBC7	beta-apo-4'-carotenal
36	F6IBC7	NAD+
37	F6IBC7	H2O
38	F6IBC7	beta-apo-8'-carotenal
39	F6IBC7	NAD+
40	F6IBC7	H2O
0	H8ZPX2	4-oxo-4-(pyridin-3-yl)butanal
1	H8ZPX2	NADP+
2	H8ZPX2	H2O
0	A0A193CHN6	a long-chain acyl-CoA
1	A0A193CHN6	2 NADPH
2	A0A193CHN6	2 H+
3	A0A193CHN5	a long-chain acyl-CoA
4	A0A193CHN5	2 NADPH
5	A0A193CHN5	2 H+
6	A1U2T0	a long-chain acyl-CoA
7	A1U2T0	2 NADPH
8	A1U2T0	2 H+
9	A1U2T0	a long-chain acyl-CoA
10	A1U2T0	2 NADPH
11	A1U2T0	2 H+
12	A1U3L3	a long-chain acyl-CoA
13	A1U3L3	2 NADPH
14	A1U3L3	2 H+
15	Q8MS59	hexacosanoyl-CoA
16	Q8MS59	2 NADPH
17	Q8MS59	2 H+
18	Q8MS59	tetracosanoyl-CoA
19	Q8MS59	2 NADPH
20	Q8MS59	2 H+
21	Q8MS59	more
22	Q8WVX9	a long-chain acyl-CoA
23	Q8WVX9	2 NADPH
24	Q8WVX9	2 H+
25	Q922J9	palmitoyl-CoA
26	Q922J9	2 NADPH
27	Q922J9	2 H+
28	Q922J9	arachidonoyl-CoA
29	Q922J9	NADPH
30	Q922J9	homo-gamma-linolenoyl-CoA
31	Q922J9	NADPH
32	Q922J9	linoleoyl-CoA
33	Q922J9	NADPH
34	Q922J9	oleoyl-CoA
35	Q922J9	NADPH
36	Q922J9	more
37	Q7TNT2	palmitoyl-CoA
38	Q7TNT2	2 NADPH
39	Q7TNT2	2 H+
40	Q7TNT2	more
41	Q7TNT2	palmitoyl-CoA
42	Q7TNT2	NADPH
43	Q7TNT2	stearoyl-CoA
44	Q7TNT2	NADPH
45	Q9XGY7	palmitoyl-CoA
46	Q9XGY7	2 NADPH
47	Q9XGY7	2 H+
48	Q9XGY7	a long-chain acyl-CoA
49	Q9XGY7	2 NADPH
50	Q9XGY7	2 H+
51	Q9XGY7	more
52	Q9XGY7	2-methylhexadecanoyl-CoA
53	Q9XGY7	2 NADPH
54	Q9XGY7	2 H+
55	Q9XGY7	2-methyloctadecanoyl-CoA
56	Q9XGY7	2 NADPH
57	Q9XGY7	2 H+
58	Q9XGY7	arachidoyl-CoA
59	Q9XGY7	2 NADPH
60	Q9XGY7	2 H+
61	Q9XGY7	decanoyl-CoA
62	Q9XGY7	2 NADPH
63	Q9XGY7	2 H+
64	Q9XGY7	eicosenoyl-CoA
65	Q9XGY7	2 NADPH
66	Q9XGY7	2 H+
67	Q9XGY7	eicosenoyl-CoA
68	Q9XGY7	NADPH
69	Q9XGY7	H+
70	Q9XGY7	erucoyl-CoA
71	Q9XGY7	NADPH
72	Q9XGY7	H+
73	Q9XGY7	erucyl-CoA
74	Q9XGY7	2 NADPH
75	Q9XGY7	2 H+
76	Q9XGY7	lauroyl-CoA
77	Q9XGY7	2 NADPH
78	Q9XGY7	2 H+
79	Q9XGY7	myristoyl-CoA
80	Q9XGY7	2 NADPH
81	Q9XGY7	2 H+
82	Q9XGY7	oleoyl-CoA
83	Q9XGY7	2 NADPH
84	Q9XGY7	2 H+
85	Q9XGY7	ricinoleoyl-CoA
86	Q9XGY7	2 NADPH
87	Q9XGY7	2 H+
88	Q9XGY7	stearoyl-CoA
89	Q9XGY7	2 NADPH
90	Q9XGY7	2 H+
91	Q9XGY7	stearoyl-CoA
92	Q9XGY7	NADPH
93	Q9XGY7	H+
0	Q1XGK8	2-hydroxymuconate-6-semialdehyde
1	Q1XGK8	NAD+
2	Q1XGK8	H2O
3	Q1XGK8	more
0	Q79AF6	more
1	Q79AF6	acetaldehyde
2	Q79AF6	CoA
3	Q79AF6	NAD+
4	Q79AF6	propionaldehyde
5	Q79AF6	CoA
6	Q79AF6	NAD+
7	Q79AF6	acetaldehyde
8	Q79AF6	CoA
9	Q79AF6	NADP+
10	Q79AF6	butyraldehyde
11	Q79AF6	CoA
12	Q79AF6	NAD+
13	Q79AF6	isobutyraldehyde
14	Q79AF6	CoA
15	Q79AF6	NAD+
16	Q79AF6	pentaldehyde
17	Q79AF6	CoA
18	Q79AF6	NAD+
19	Q79AF6	propanal
20	Q79AF6	CoA
21	Q79AF6	NAD+
22	Q53WH9	acetaldehyde
23	Q53WH9	CoA
24	Q53WH9	NAD+
25	Q53WH9	propionaldehyde
26	Q53WH9	CoA
27	Q53WH9	NAD+
28	A0A0E0UUX4	more
29	A0A0E0UUX4	acetyl-CoA
30	A0A0E0UUX4	NADH
31	A0A0E0UUX4	H+
32	A0A0E0UUX4	butanoyl-CoA
33	A0A0E0UUX4	NADH
34	A0A0E0UUX4	H+
35	A0A0E0UUX4	propanoyl-CoA
36	A0A0E0UUX4	NADH
37	A0A0E0UUX4	H+
0	Q8CHT0	succinate semialdehyde
1	Q8CHT0	NAD+
2	Q8CHT0	H2O
3	P30038	more
4	P30038	1-pyrroline-5-carboxylate
5	P30038	NAD+
6	P30038	H2O
7	P30038	1-pyrroline-5-carboxylate
8	P30038	NAD+
9	P30038	H2O
10	Q0DHN6	more
11	P09546	more
12	P09546	1-pyrroline-5-carboxylate
13	P09546	NAD+
14	P09546	H2O
15	P09546	1-pyrroline-5-carboxylate
16	P09546	NAD+
17	P09546	H2O
18	P09546	1-pyrroline-5-carboxylate
19	P09546	NAD+
20	P09546	H2O
21	P09546	L-glutamate 5-semialdehyde
22	P09546	NAD+
23	P09546	H2O
24	P07275	1-pyrroline-5-carboxylate
25	P07275	NADH
26	P07275	H+
27	Q4DRT8	1-pyrroline-5-carboxylate
28	Q4DRT8	NAD+
29	Q4DRT8	H2O
30	Q4DRT8	1-pyrroline-5-carboxylate
31	Q4DRT8	NAD+
32	Q4DRT8	H2O
33	Q4DRT8	1-pyrroline-5-carboxylate
34	Q4DRT8	NAD+
35	Q4DRT8	H2O
36	Q4DRT8	L-glutamate 5-semialdehyde
37	Q4DRT8	NADP+
38	Q4DRT8	H2O
0	P25553	D-glyceraldehyde
1	P25553	NAD+
2	P25553	H2O
3	Q9HK01	D-glyceraldehyde
4	Q9HK01	NAD+
5	Q9HK01	glyceraldehyde
6	Q9HK01	NAD+
7	Q9HK01	H2O
8	Q9HK01	D-glyceraldehyde
9	Q9HK01	NADP+
10	Q9HK01	H2O
11	Q9HK01	D-glyceraldehyde 3-phosphate
12	Q9HK01	NADP+
13	Q9HK01	H2O
14	Q9HK01	glycolaldehyde
15	Q9HK01	NADP+
16	Q9HK01	more
17	Q6L285	D-glyceraldehyde
18	Q6L285	NADP+
19	Q6L285	H2O
20	Q6L285	D-glyceraldehyde 3-phosphate
21	Q6L285	NADP+
22	Q6L285	H2O
23	Q6L285	glycolaldehyde
24	Q6L285	NADP+
25	Q6L285	more
0	Q3C1A6	D-glyceraldehyde 3-phosphate
1	Q3C1A6	NADP+
2	Q3C1A6	H2O
3	Q3C1A6	D-glyceraldehyde 3-phosphate
4	Q3C1A6	NADP+
5	Q3C1A6	H2O
6	Q3C1A6	D-glyceraldehyde 3-phosphate
7	Q3C1A6	NADP+
8	Q3C1A6	H2O
9	Q97XA5	D-glyceraldehyde-3-phosphate
10	Q97XA5	NAD+
11	Q97XA5	D-glyceraldehyde-3-phosphate
12	Q97XA5	NADP+
13	Q97XS9	D-glyceraldehyde-3-phosphate
14	Q97XS9	NAD+
15	Q97XS9	D-glyceraldehyde-3-phosphate
16	Q97XS9	NADP+
17	Q97U30	D-glyceraldehyde 3-phosphate
18	Q97U30	NADP+
19	Q97U30	H2O
20	Q97U30	D-glyceraldehyde 3-phosphate
21	Q97U30	NADP+
22	Q97U30	H2O
23	Q97U30	D-glyceraldehyde 3-phosphate
24	Q97U30	NADP+
25	Q97U30	H2O
26	Q97U30	DL-glyceraldehyde 3-phosphate
27	Q97U30	NADP+
28	Q97U30	H2O
29	Q97U30	DL-glyceraldehyde 3-phosphate
30	Q97U30	NADP+
31	Q97U30	H2O
32	Q97U30	more
33	Q97U30	DL-glyceraldehyde 3-phosphate
34	Q97U30	NAD+
35	Q97U30	H2O
36	Q6Z9G0	more
37	Q8LK61	D-glyceraldehyde-3-phosphate
38	Q8LK61	NADP+
39	Q8LK61	D-glyceraldehyde-3-phosphate
40	Q8LK61	NADP+
41	Q8LK61	D-glyceraldehyde-3-phosphate
42	Q8LK61	NADP+
43	Q59931	D-glyceraldehyde 3-phosphate
44	Q59931	NADP+
45	Q59931	H2O
46	Q59931	D-glyceraldehyde 3-phosphate
47	Q59931	NADP+
48	Q59931	H2O
49	Q59931	D-glyceraldehyde 3-phosphate
50	Q59931	NADP+
51	Q59931	H2O
52	Q59931	D-glyceraldehyde 3-phosphate
53	Q59931	NADP+
54	Q59931	H2O
55	Q59931	D-glyceraldehyde 3-phosphate
56	Q59931	NADP+
57	Q59931	H2O
58	Q2HQR9	D-glyceraldehyde 3-phosphate
59	Q2HQR9	NADP+
60	Q2HQR9	H2O
61	Q2HQR9	D-glyceraldehyde 3-phosphate
62	Q2HQR9	NADP+
63	Q2HQR9	H2O
64	Q2HQR7	D-glyceraldehyde 3-phosphate
65	Q2HQR7	NADP+
66	Q2HQR7	H2O
67	Q2HQR7	D-glyceraldehyde 3-phosphate
68	Q2HQR7	NADP+
69	Q2HQR7	H2O
70	Q2HQR4	D-glyceraldehyde 3-phosphate
71	Q2HQR4	NADP+
72	Q2HQR4	H2O
73	Q2HQR4	D-glyceraldehyde 3-phosphate
74	Q2HQR4	NADP+
75	Q2HQR4	H2O
76	Q2HQR8	D-glyceraldehyde 3-phosphate
77	Q2HQR8	NADP+
78	Q2HQR8	H2O
79	Q2HQR8	D-glyceraldehyde 3-phosphate
80	Q2HQR8	NADP+
81	Q2HQR8	H2O
82	Q2HQR6	D-glyceraldehyde 3-phosphate
83	Q2HQR6	NADP+
84	Q2HQR6	H2O
85	Q2HQR6	D-glyceraldehyde 3-phosphate
86	Q2HQR6	NADP+
87	Q2HQR6	H2O
88	Q2HQS1	D-glyceraldehyde 3-phosphate
89	Q2HQS1	NADP+
90	Q2HQS1	H2O
91	Q2HQS1	D-glyceraldehyde 3-phosphate
92	Q2HQS1	NADP+
93	Q2HQS1	H2O
94	Q2HQS0	D-glyceraldehyde 3-phosphate
95	Q2HQS0	NADP+
96	Q2HQS0	H2O
97	Q2HQS0	D-glyceraldehyde 3-phosphate
98	Q2HQS0	NADP+
99	Q2HQS0	H2O
100	Q2HQR5	D-glyceraldehyde 3-phosphate
101	Q2HQR5	NADP+
102	Q2HQR5	H2O
103	Q2HQR5	D-glyceraldehyde 3-phosphate
104	Q2HQR5	NADP+
105	Q2HQR5	H2O
106	Q2HQS3	D-glyceraldehyde 3-phosphate
107	Q2HQS3	NADP+
108	Q2HQS3	H2O
109	Q2HQS3	D-glyceraldehyde 3-phosphate
110	Q2HQS3	NADP+
111	Q2HQS3	H2O
112	Q2HQS4	D-glyceraldehyde 3-phosphate
113	Q2HQS4	NADP+
114	Q2HQS4	H2O
115	Q2HQS4	D-glyceraldehyde 3-phosphate
116	Q2HQS4	NADP+
117	Q2HQS4	H2O
118	Q2HQR3	D-glyceraldehyde 3-phosphate
119	Q2HQR3	NADP+
120	Q2HQR3	H2O
121	Q2HQR3	D-glyceraldehyde 3-phosphate
122	Q2HQR3	NADP+
